,Rank,Song Title,Song Artist,Year,Genre
98,99,Gimme Three Steps,Lynyrd Skynyrd,1973,Rock
99,100,Summer Nights,John Travolta & Olivia Newton,1978,Oldies
0,1,Don't Stop Believin',Journey,1981,Rock
1,2,You Shook Me All Night Long,AC/DC,1980,Rock
2,3,Love Shack,B-52's,1989,Popular
3,4,Livin' On A Prayer,Bon Jovi,1986,Rock
4,5,Pour Some Sugar On Me,Def Leppard,1987,Rock
5,6,Billie Jean,Michael Jackson,1982,Popular
6,7,Celebration,Kool & The Gang,1980,Disco
7,8,Footloose,Kenny Loggins,1984,Popular
8,9,Thriller,Michael Jackson,1982,Popular
9,10,I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,1987,Popular
10,11,Girls Just Want To Have Fun,Cyndi Lauper,1984,Popular
11,12,Summer Of 69,Bryan Adams,1984,Rock
12,13,The Way You Make Me Feel,Michael Jackson,1987,Popular
13,14,Jessie's Girl,Rick Springfield,1981,Popular
14,15,(I've Had) The Time Of My Life,Bill Medley & Jennifer Warnes,1987,Ballad
15,16,Pretty Young Thing (P.Y.T),Michael Jackson,1982,Popular
16,17,Push It,Salt-N-Pepa,1987,Popular
17,18,Faithfully,Journey,1983,Ballad
18,19,Bust A Move,Young M.C.,1989,Popular
19,20,Crazy Little Thing Called Love,Queen,1980,Popular
20,21,Beat It,Michael Jackson,1983,Popular
21,22,Sweet Child O' Mine,Guns N' Roses,1987,Rock
22,23,Take Me Home Tonight,Eddie Money,1986,Oldies
23,24,Red Red Wine,UB40,1988,Popular
24,25,What I Like About You,Romantics,1980,Rock
25,26,Like A Prayer,Madonna,1989,Popular
26,27,Kiss,Prince,1986,Popular
27,28,White Wedding,Billy Idol,1983,Popular
28,29,I Love Rock 'N Roll,Joan Jett & Blackhearts,1982,Popular
29,30,Another One Bites The Dust,Queen,1981,Popular
30,31,Come on Eileen,Dexy's Midnight Runners,1982,Popular
31,32,Super Freak,Rick James,1981,Popular
32,33,Mony Mony,Billy Idol,1987,Popular
33,34,Wild Thing,Tone Loc,1988,Popular
34,35,It's Tricky,Run-D.M.C.,1986,Popular
35,36,Sharp Dressed Man,ZZ Top,1983,Rock
36,37,Take On Me,a-ha,1985,Popular
37,38,(You Gotta) Fight For Your Right (To Party!),Beastie Boys,1987,Alternative
38,39,Hit Me With Your Best Shot,Pat Benatar,1980,Alternative
39,40,Fishin' in the Dark,The Nitty Gritty Dirt Band,1987,Country
40,41,Smooth Criminal,Michael Jackson,1987,Popular
41,42,You Spin Me Round (Like A Record),Dead Or Alive,1984,Alternative
42,43,Rock With You,Michael Jackson,1980,Popular
43,44,Any Way You Want It,Journey,1980,Rock
44,45,Copperhead Road,Steve Earle,1988,Popular
45,46,Walking On Sunshine,Katrina & The Waves,1985,Oldies
46,47,It Takes Two,Rob Base & D.J. E-Z Rock,1988,Popular
47,48,You Make My Dreams Come True,Daryl Hall & John Oates,1982,Oldies
48,49,"Forever And Ever, Amen",Randy Travis,1987,Country
49,50,The Safety Dance,Men Without Hats,1983,Oldies
50,51,Open Arms,Journey,1982,Ballad
51,52,All Night Long (All Night),Lionel Richie,1983,Popular
52,53,Your Love,Outfield,1985,Popular
53,54,Blister In The Sun,Violent Femmes,1982,Alternative
54,55,Jack & Diane,John Cougar,1982,Popular
55,56,Kokomo,Beach Boys,1988,Popular
56,57,1999,Prince,1983,Popular
57,58,Free Fallin',Tom Petty,1989,Rock
58,59,Funky Cold Medina,Tone Loc,1989,Popular
59,60,Eye Of The Tiger,Survivor,1982,Oldies
60,61,Wanna Be Startin' Somethin',Michael Jackson,1983,Popular
61,62,You Give Love A Bad Name,Bon Jovi,1986,Popular
62,63,Let's Go Crazy,Prince & The Revolution,1984,Popular
63,64,Could You Be Loved,Bob Marley & The Wailers,1980,Reggae
64,65,Get Down On It,Kool & The Gang,1981,Popular
65,66,Never Gonna Give You Up,Rick Astley,1987,Popular
66,67,Brass Monkey,Beastie Boys,1986,Alternative
67,68,Africa,Toto,1983,Ballad
68,69,You Dropped A Bomb On Me,Gap Band,1982,Popular
69,70,Wake Me Up Before You Go-Go,Wham!,1984,Popular
70,71,It's Raining Men,Weather Girls,1982,Popular
71,72,Back In Black,AC/DC,1980,Rock
72,73,Man In The Mirror,Michael Jackson,1987,Ballad
73,74,Pump Up The Jam,Technotronic Feat. Felly,1989,Popular
74,75,In Your Eyes,Peter Gabriel,1986,Alternative
75,76,Uptown Girl,Billy Joel,1983,Popular
76,77,Dead Man's Party,Oingo Boingo,1985,Popular
77,78,Paradise City,Guns N' Roses,1989,Rock
78,79,Dancing In The Dark,Bruce Springsteen,1984,Alternative
79,80,Let's Groove,"Earth, Wind & Fire",1981,Oldies
80,81,Conga,Gloria Estefan & Miami Sound Machine,1985,Popular
81,82,Every Little Thing She Does Is Magic,Police,1981,Popular
82,83,Could I Have This Dance,Anne Murray,1980,Ballad
83,84,Under Pressure,Queen & David Bowie,1981,Rock
84,85,Glory Days,Bruce Springsteen,1985,Popular
85,86,She's Got A Way,Billy Joel,1982,Oldies
86,87,Forever Young,Rod Stewart,1988,Alternative
87,88,Can't Fight This Feeling,REO Speedwagon,1985,Ballad
88,89,Dancing With Myself,Billy Idol,1981,Rock
89,90,Just Like Heaven,Cure,1987,Alternative
90,91,Funkytown,Lipps Inc.,1980,Oldies
91,92,Walk Like An Egyptian,Bangles,1986,Rock
92,93,You're The Inspiration,Chicago,1984,Ballad
93,94,Jump,Van Halen,1984,Rock
94,95,Tainted Love,Soft Cell,1982,Popular
95,96,Heaven,Bryan Adams,1985,Oldies
96,97,Here And Now,Luther Vandross,1989,Ballad
97,98,Nothin' But A Good Time,Poison,1988,Rock
98,99,Its Raining Men,Weather Girls,1983,Funk
99,100,Strokin,,,
0,1,Electric Slide,Marcia Griffiths,1990,Popular
1,2,Baby Got Back,Sir Mix-A-Lot,1992,Popular
2,3,Friends In Low Places,Garth Brooks,1990,Country
3,4,Cotton Eye Joe,Rednex,1994,Country
4,5,Macarena,Los Del Rio,1995,Popular
5,6,Ice Ice Baby,Vanilla Ice,1990,Popular
6,7,I Don't Want To Miss A Thing,Aerosmith,1998,Ballad
7,8,Amazed,Lonestar,1999,Ballad
8,9,Jump Around,House Of Pain,1992,Popular
9,10,It's Your Love,Tim McGraw with Faith Hill,1997,Country
10,11,My Best Friend,Tim McGraw,1999,Country
11,12,Boot Scootin' Boogie,Brooks & Dunn,1991,Country
12,13,This Is How We Do It,Montell Jordan,1995,Popular
13,14,All My Life,K-Ci & JoJo,1997,Ballad
14,15,When You Say Nothing At All,Alison Krauss,1995,Country
15,16,Tootsee Roll,69 Boyz,1994,Popular
16,17,Gettin' Jiggy Wit It,Will Smith,1997,Popular
17,18,I Cross My Heart,George Strait,1992,Country
18,19,U Can't Touch This,M.C. Hammer,1990,Popular
19,20,(Everything I Do) I Do It For You,Bryan Adams,1991,Ballad
20,21,Mambo No. 5 (A Little Bit Of...),Lou Bega,1999,Popular
21,22,Wannabe,Spice Girls,1996,Popular
22,23,Unforgettable,Nat King Cole & Natalie Cole,1991,Ballad
23,24,Grease Megamix,John Travolta & Olivia Newton-John,1996,Popular
24,25,Can You Feel The Love Tonight,Elton John,1994,Ballad
25,26,From This Moment On,Shania Twain,1998,Country
26,27,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory Featuring Freedom Williams,1990,Popular
27,28,Let's Get Married,Jagged Edge,1999,R&B
28,29,The Humpty Dance,Digital Underground,1990,Popular
29,30,Let Me Clear My Throat,DJ Kool,1997,Hip Hop
30,31,Poison,Bell Biv DeVoe,1990,Popular
31,32,No Diggity,Blackstreet Featuring Dr. Dre,1996,R&B
32,33,Everybody (Backstreet's Back),Backstreet Boys,1998,Popular
33,34,I'll Be,Edwin McCain,1998,Alternative
34,35,The Dance,Garth Brooks,1995,Country
35,36,Hypnotize,Notorious B.I.G.,1997,Popular
36,37,Have I Told You Lately,Rod Stewart,1993,Alternative
37,38,I'm Gonna Be (500 Miles),Proclaimers,1993,Popular
38,39,Truly Madly Deeply,Savage Garden,1997,Ballad
39,40,Crash Into Me,Dave Matthews Band,1996,Popular
40,41,C'mon 'N Ride It (The Train),Quad City DJ's,1996,Popular
41,42,Because You Loved Me,Celine Dion,1996,Popular
42,43,Wonderwall,Oasis,1995,Alternative
43,44,California Love,2Pac Featuring Dr. Dre & Roger Troutman,1996,Alternative
44,45,Good Vibrations,Marky Mark & The Funky Bunch Featuring Loletta Holloway,1991,Rap
45,46,Butterfly Kisses,Bob Carlisle,1997,Ballad
46,47,Jump On It,Sir Mix-A-Lot,1996,Rap
47,48,What Is Love,Haddaway,1993,Alternative
48,49,She Thinks My Tractor's Sexy,Kenny Chesney,1999,Country
49,50,Tootsie Roll,69 Boyz,1994,Popular
50,51,Apache,Sugarhill Gang,1995,Popular
51,52,I Want It That Way,Backstreet Boys,1999,Alternative
52,53,Shoop,Salt-N-Pepa,1993,Hip Hop
53,54,I Will Always Love You,Whitney Houston,1992,Popular
54,55,"I Like it, I Love it",Tim McGraw,1995,Country
55,56,Iris,Goo Goo Dolls,1998,Alternative
56,57,Thunderstruck,AC/DC,1990,Rock
57,58,You're Still The One,Shania Twain,1998,Country
58,59,Hot Hot Hot,Buster Poindexter,1995,Popular
59,60,Mo Money Mo Problems,Notorious B.I.G. Featuring Puff Daddy & Ma$e,1997,Hip Hop
60,61,I'm Too Sexy,Right Said Fred,1991,Popular
61,62,Ain't Going Down (Til The Sun Comes Up),Garth Brooks,1993,Country
62,63,Only Wanna Be With You,Hootie & The Blowfish,1995,Alternative
63,64,Me And You,Kenny Chesney,1996,Country
64,65,Groove Is In The Heart,Deee-Lite,1990,Popular
65,66,What I Got,Sublime,1996,Alternative
66,67,Time Of Your Life (Good Riddance),Green Day,1998,Alternative
67,68,Achy Breaky Heart,Billy Ray Cyrus,1992,Country
68,69,Whoomp! (There It Is),Tag Team,1994,Popular
69,70,To Make You Feel My Love,Garth Brooks,1998,Country
70,71,I Swear,All-4-One,1994,Ballad
71,72,Back That Thang Up,Juvenile,1999,
72,73,Now That We Found Love,Heavy D & The Boyz,1991,Hip Hop
73,74,Man! I Feel Like A Woman!,Shania Twain,1999,Country
74,75,Smooth,Santana Featuring Rob Thomas,1999,Popular
75,76,Hold On,Wilson Phillips,1990,Popular
76,77,Motownphilly,Boyz II Men,1991,R&B
77,78,Jump,Kris Kross,1992,Hip Hop
78,79,I Swear,John Michael Montgomery,1993,Country
79,80,Livin' La Vida Loca,Ricky Martin,1999,Latin
80,81,Watermelon Crawl,Tracy Byrd,1994,Country
81,82,Back At One,Brian McKnight,1999,R&B
82,83,Check Yes Or No,George Strait,1995,Country
83,84,Dust On The Bottle,David Lee Murphy,1995,Country
84,85,Neon Moon,Brooks & Dunn,1992,Country
85,86,You Had Me From Hello,Kenny Chesney,1999,Country
86,87,Vogue,Madonna,1990,Popular
87,88,Santeria,Sublime,1997,Alternative
88,89,Gin And Juice,Snoop Doggy Dogg,1994,Rap
89,90,Any Man Of Mine,Shania Twain,1995,Country
90,91,Can't Help Falling In Love,UB40,1993,Ballad
91,92,Strawberry Wine,Deana Carter,1996,Country
92,93,Jump Jive An' Wail,Brian Setzer Orchestra,1998,Popular
93,94,Big Poppa,Notorious B.I.G.,1995,Hip Hop
94,95,I Could Not Ask For More,Edwin McCain,1999,Ballad
95,96,Barbie Girl,Aqua,1997,Popular
96,97,Whatta Man,Salt 'N Pepa,1994,Hip Hop
97,98,I Like It I Love It,Tim McGraw,1995,Country
98,99,Somewhere over the Rainbow,Israel Kamakawiwow'ole,1993,Easy Listening
99,100,Regulate,Warren G. & Nate Dogg,1994,Alternative
0,1,Cupid Shuffle,Cupid,2007,Popular
1,2,Cha-Cha Slide,Mr. C The Slide Man,2000,Popular
2,3,I Gotta Feeling,Black Eyed Peas,2009,Popular
3,4,Single Ladies (Put A Ring On It),Beyonce,2008,Popular
4,5,Wobble,V.I.C.,2008,Popular
5,6,Yeah,Usher,2004,Popular
6,7,SexyBack,Justin Timberlake,2006,Popular
7,8,Just Dance,Lady Gaga Featuring Colby O'Donis,2008,Popular
8,9,Hey Ya!,Outkast,2003,Popular
9,10,Low,Flo Rida Featuring T-Pain,2007,Popular
10,11,I'm Yours,Jason Mraz,2008,Popular
11,12,Shots,LMFAO Feat. Lil Jon,2009,Popular
12,13,Get Low,Lil' Jon & East Side Boyz Feat. Ying Yang Twins,2003,Popular
13,14,Everything,Michael Buble,2007,Ballad
14,15,Party In The U.S.A.,Miley Cyrus,2009,Popular
15,16,Forever,Chris Brown,2008,Popular
16,17,Save A Horse (Ride A Cowboy),Big & Rich,2004,Country
17,18,Lucky,Jason Mraz & Colbie Caillat,2008,Ballad
18,19,Bless The Broken Road,Rascal Flatts,2004,Ballad
19,20,Tik Tok,Ke$ha,2009,Popular
20,21,Let's Get It Started,Black Eyed Peas,2003,Popular
21,22,Poker Face,Lady Gaga,2009,Popular
22,23,Better Together,Jack Johnson,2005,Easy Listening
23,24,Please Don't Stop The Music,Rihanna,2007,Popular
24,25,Crazy In Love,Beyonce Featuring Jay-Z,2003,Popular
25,26,Boom Boom Pow,Black Eyed Peas,2009,Popular
26,27,Come Away With Me,Norah Jones,2003,Ballad
27,28,Yeah!,Usher Featuring Lil Jon & Ludacris,2004,Popular
28,29,Hot In Herre,Nelly,2002,Popular
29,30,Then,Brad Paisley,2009,Country
30,31,Right Round,Flo Rida,2009,Popular
31,32,My Wish,Rascal Flatts,2006,Ballad
32,33,Hey Soul Sister,Train,2009,Popular
33,34,All Summer Long,Kid Rock,2008,Rock
34,35,Gold Digger,Kanye West Featuring Jamie Foxx,2005,Popular
35,36,In Da Club,50 Cent,2003,Popular
36,37,One More Time,Daft Punk,2001,Alternative
37,38,Rock Your Body,Justin Timberlake,2003,Popular
38,39,Chicken Fried,Zac Brown Band,2008,Popular
39,40,Bad Romance,Lady Gaga,2009,Popular
40,41,I Loved Her First,Heartland,2006,Country
41,42,Hips Don't Lie,Shakira Feat. Wyclef Jean,2006,Popular
42,43,You And Me,Lifehouse,2005,Ballad
43,44,Love Story,Taylor Swift,2008,Country
44,45,Get The Party Started,Pink,2001,Popular
45,46,I Know You Want Me (Calle Ocho),Pitbull,2009,Popular
46,47,Down,Jay Sean Featuring Lil Wayne,2009,Popular
47,48,Bye Bye Bye,N Sync,2000,Dance
48,49,My Humps,Black Eyed Peas,2005,Popular
49,50,Empire State Of Mind,Jay-Z Featuring Alicia Keys,2009,Popular
50,51,Say Hey (I Love You),Michael Franti & Spearhead,2008,Popular
51,52,Whatever It Is,Zac Brown Band,2009,Country
52,53,Making Memories Of Us,Keith Urban,2007,Country
53,54,Crank Dat (Soulja Boy),Soulja Boy,2007,Popular
54,55,Lost In This Moment,Big & Rich,2007,Ballad
55,56,Imma Be,Black Eyed Peas,2009,Popular
56,57,Evacuate The Dancefloor,Cascada,2009,Popular
57,58,You Are The Best Thing,Ray Lamontagne,2008,Easy Listening
58,59,Need You Now,Lady Antebellum,2009,Ballad
59,60,Wagon Wheel,Old Crow Medicine Show,2004,Country
60,61,Life Is A Highway,Rascal Flatts,2006,Popular
61,62,Over The Rainbow,"Israel Kamakawiwo'ole ""Iz""",2003,Popular
62,63,My Little Girl,Tim McGraw,2006,Country
63,64,Telephone,Lady Gaga Feat. Beyonce,2009,Popular
64,65,The Way I Are,Timbaland,2007,Popular
65,66,Fire Burning,Sean Kingston,2009,Popular
66,67,Everytime We Touch,Cascada,2006,Popular
67,68,You And Me,Dave Matthews Band,2009,Ballad
68,69,Whatever You Like,T.I.,2008,Popular
69,70,Accidentally In Love,Counting Crows,2004,Popular
70,71,Umbrella,Rihanna Feat. Jay-Z,2007,Popular
71,72,Beautiful Day,U2,2000,Rock
72,73,I Hope You Dance,Lee Ann Womack,2000,Ballad
73,74,Blame It,Jamie Foxx Feat. T-Pain,2009,Popular
74,75,Suavemente,Elvis Crespo,2005,Latin
75,76,Clumsy,Fergie,2006,Popular
76,77,Ignition,R. Kelly,2003,R&B
77,78,"1, 2, 3, 4",Plain White T's,2008,Rock
78,79,Why Don't We Just Dance,Josh Turner,2009,Country
79,80,Grow Old With You,Adam Sandler,2003,Popular
80,81,Cyclone,Baby Bash Featuring T-Pain,2007,Popular
81,82,Haven't Met You Yet,Michael Bublé,2009,Popular
82,83,Live Your Life,T.I. Featuring Rihanna,2008,Popular
83,84,Drop It Low,Ester Dean Featuring Chris Brown,2009,Popular
84,85,Hot N Cold,Katy Perry,2008,Popular
85,86,Sway,Michael Bublé,2004,Popular
86,87,Say Aah,Trey Songz Feat. Fabolous,2009,Popular
87,88,It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,2003,Country
88,89,Get Me Bodied,Beyonce,2007,Popular
89,90,Toes,Zac Brown Band,2009,Country
90,91,Viva La Vida,Coldplay,2008,Popular
91,92,Disturbia,Rihanna,2008,Popular
92,93,Toxic,Britney Spears,2004,Popular
93,94,Two Is Better Than One,Boys Like Girls Feat. Taylor Swift,2009,Ballad
94,95,Paper Planes,M.I.A.,2008,Popular
95,96,The Way You Move,Outkast Featuring Sleepy Brown,2003,Hip Hop
96,97,Big Green Tractor,Jason Aldean,2009,Country
97,98,Remember When,Alan Jackson,2001,Ballad
98,99,Shake It,Metro Station,2008,Popular
99,100,1 2 Step,Ciara Feat. Missy Elliott,2004,R&B
