,artist,album_name,album_uri,track,release_date,id,song_uri,track_href,analysis_url,type,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,37 Grad im Paradies,2021-09-10,1hZdD6Jf5QB4az60f7JasG,spotify:track:1hZdD6Jf5QB4az60f7JasG,https://api.spotify.com/v1/tracks/1hZdD6Jf5QB4az60f7JasG,https://api.spotify.com/v1/audio-analysis/1hZdD6Jf5QB4az60f7JasG,audio_features,0.704,0.761,2,-5.175,0,0.0866,0.193,0.0,0.371,0.92,109.957,143904,4
1,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Willkommen Zurück (feat. Andreas Bourani),2021-09-10,39y82nQly82LaIC6o6eam3,spotify:track:39y82nQly82LaIC6o6eam3,https://api.spotify.com/v1/tracks/39y82nQly82LaIC6o6eam3,https://api.spotify.com/v1/audio-analysis/39y82nQly82LaIC6o6eam3,audio_features,0.552,0.699,0,-4.448,1,0.244,0.114,3.34e-06,0.171,0.735,96.741,149661,4
2,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Leider Berlin,2021-09-10,72JzOET71wM1n7L46ud0uy,spotify:track:72JzOET71wM1n7L46ud0uy,https://api.spotify.com/v1/tracks/72JzOET71wM1n7L46ud0uy,https://api.spotify.com/v1/audio-analysis/72JzOET71wM1n7L46ud0uy,audio_features,0.731,0.837,7,-4.29,0,0.03,0.0775,1.22e-05,0.216,0.635,119.989,192668,4
3,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Du Warst Immer Dabei,2021-09-10,0BLeKB3iteYyaS10h67TY2,spotify:track:0BLeKB3iteYyaS10h67TY2,https://api.spotify.com/v1/tracks/0BLeKB3iteYyaS10h67TY2,https://api.spotify.com/v1/audio-analysis/0BLeKB3iteYyaS10h67TY2,audio_features,0.732,0.516,6,-8.611,1,0.0999,0.761,1.24e-05,0.0819,0.665,155.939,176346,4
4,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Aber Ohne Dich,2021-09-10,2TmSY7Chow5iMpIIOLnNbq,spotify:track:2TmSY7Chow5iMpIIOLnNbq,https://api.spotify.com/v1/tracks/2TmSY7Chow5iMpIIOLnNbq,https://api.spotify.com/v1/audio-analysis/2TmSY7Chow5iMpIIOLnNbq,audio_features,0.794,0.732,8,-5.864,0,0.149,0.539,1.56e-05,0.117,0.417,98.959,172733,4
5,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Flugmodus,2021-09-10,3VrgQhEaG8ivzUZ9TMu1nH,spotify:track:3VrgQhEaG8ivzUZ9TMu1nH,https://api.spotify.com/v1/tracks/3VrgQhEaG8ivzUZ9TMu1nH,https://api.spotify.com/v1/audio-analysis/3VrgQhEaG8ivzUZ9TMu1nH,audio_features,0.724,0.535,8,-6.273,1,0.0858,0.608,0.0,0.387,0.705,140.01,178399,3
6,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Tanzen,2021-09-10,6aZJXIkdjjQGZEVOF7suGW,spotify:track:6aZJXIkdjjQGZEVOF7suGW,https://api.spotify.com/v1/tracks/6aZJXIkdjjQGZEVOF7suGW,https://api.spotify.com/v1/audio-analysis/6aZJXIkdjjQGZEVOF7suGW,audio_features,0.889,0.53,9,-5.114,0,0.0999,0.215,0.0,0.0744,0.797,99.015,167800,4
7,Clueso,37 Grad im Paradies,spotify:album:5YzSgYPNMpoGhsiJuxsxx1,Sag Mir Was Du Willst,2021-09-10,73Ghkf1A4BnC2L7ia7S18W,spotify:track:73Ghkf1A4BnC2L7ia7S18W,https://api.spotify.com/v1/tracks/73Ghkf1A4BnC2L7ia7S18W,https://api.spotify.com/v1/audio-analysis/73Ghkf1A4BnC2L7ia7S18W,audio_features,0.752,0.642,5,-5.297,1,0.049,0.364,0.0,0.269,0.669,95.001,183485,4
8,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Willkommen Zurück (feat. Andreas Bourani),2021-07-01,5KGRq831ZKRYTlptAupEJQ,spotify:track:5KGRq831ZKRYTlptAupEJQ,https://api.spotify.com/v1/tracks/5KGRq831ZKRYTlptAupEJQ,https://api.spotify.com/v1/audio-analysis/5KGRq831ZKRYTlptAupEJQ,audio_features,0.637,0.681,0,-5.049,1,0.228,0.195,6.02e-06,0.157,0.758,98.777,149655,4
9,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Leider Berlin,2021-07-01,0OLinqVSoh19VtMz2lQGSG,spotify:track:0OLinqVSoh19VtMz2lQGSG,https://api.spotify.com/v1/tracks/0OLinqVSoh19VtMz2lQGSG,https://api.spotify.com/v1/audio-analysis/0OLinqVSoh19VtMz2lQGSG,audio_features,0.731,0.829,7,-4.407,0,0.0299,0.097,1.21e-05,0.218,0.68,119.987,192984,4
10,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Du Warst Immer Dabei,2021-07-01,5gwW8EOSHXkXbnM9C7ySMN,spotify:track:5gwW8EOSHXkXbnM9C7ySMN,https://api.spotify.com/v1/tracks/5gwW8EOSHXkXbnM9C7ySMN,https://api.spotify.com/v1/audio-analysis/5gwW8EOSHXkXbnM9C7ySMN,audio_features,0.726,0.533,6,-7.784,1,0.16,0.783,4.73e-05,0.0983,0.538,156.007,175824,4
11,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Aber Ohne Dich,2021-07-01,5ivDDF2O4kmtEnxSiTTG7I,spotify:track:5ivDDF2O4kmtEnxSiTTG7I,https://api.spotify.com/v1/tracks/5ivDDF2O4kmtEnxSiTTG7I,https://api.spotify.com/v1/audio-analysis/5ivDDF2O4kmtEnxSiTTG7I,audio_features,0.799,0.698,8,-6.632,0,0.161,0.545,7.7e-05,0.103,0.404,98.936,171964,4
12,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Flugmodus,2021-07-01,7lVJTrfsxre6hVN160Om7G,spotify:track:7lVJTrfsxre6hVN160Om7G,https://api.spotify.com/v1/tracks/7lVJTrfsxre6hVN160Om7G,https://api.spotify.com/v1/audio-analysis/7lVJTrfsxre6hVN160Om7G,audio_features,0.723,0.535,5,-6.273,0,0.0753,0.608,0.0,0.346,0.707,140.013,178121,3
13,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Tanzen,2021-07-01,1jT9lJ8EmopLTkQtfRZdYa,spotify:track:1jT9lJ8EmopLTkQtfRZdYa,https://api.spotify.com/v1/tracks/1jT9lJ8EmopLTkQtfRZdYa,https://api.spotify.com/v1/audio-analysis/1jT9lJ8EmopLTkQtfRZdYa,audio_features,0.892,0.5,9,-5.66,0,0.0862,0.303,0.0,0.0871,0.801,99.019,167721,4
14,Clueso,Willkommen Zurück,spotify:album:0Qv02wmRha9676ze1Wt20x,Sag Mir Was Du Willst,2021-07-01,1YbpiZyIfmJdpoOWLQjtz0,spotify:track:1YbpiZyIfmJdpoOWLQjtz0,https://api.spotify.com/v1/tracks/1YbpiZyIfmJdpoOWLQjtz0,https://api.spotify.com/v1/audio-analysis/1YbpiZyIfmJdpoOWLQjtz0,audio_features,0.747,0.655,5,-5.272,1,0.0486,0.397,0.0,0.331,0.671,95.011,183203,4
15,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Aufbruch,2018-08-24,3XZWMghIitGlHtUJwA3r2E,spotify:track:3XZWMghIitGlHtUJwA3r2E,https://api.spotify.com/v1/tracks/3XZWMghIitGlHtUJwA3r2E,https://api.spotify.com/v1/audio-analysis/3XZWMghIitGlHtUJwA3r2E,audio_features,0.269,0.0752,0,-18.738,0,0.0371,0.972,0.717,0.0854,0.0711,115.533,68521,4
16,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Wie versprochen,2018-08-24,3KQ8BI3qEGlze3ToDNIfJ9,spotify:track:3KQ8BI3qEGlze3ToDNIfJ9,https://api.spotify.com/v1/tracks/3KQ8BI3qEGlze3ToDNIfJ9,https://api.spotify.com/v1/audio-analysis/3KQ8BI3qEGlze3ToDNIfJ9,audio_features,0.676,0.495,5,-7.535,1,0.0253,0.317,0.000309,0.0514,0.433,134.955,224371,4
17,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Vier Jahreszeiten an einem Tag,2018-08-24,0T3pLdXFA2rAeEgac5UF7V,spotify:track:0T3pLdXFA2rAeEgac5UF7V,https://api.spotify.com/v1/tracks/0T3pLdXFA2rAeEgac5UF7V,https://api.spotify.com/v1/audio-analysis/0T3pLdXFA2rAeEgac5UF7V,audio_features,0.607,0.464,9,-7.407,1,0.0315,0.764,1.56e-05,0.131,0.509,178.167,171668,4
18,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Waldrandlichter,2018-08-24,67M3Utyfsfqr1Lt4LbQ7rO,spotify:track:67M3Utyfsfqr1Lt4LbQ7rO,https://api.spotify.com/v1/tracks/67M3Utyfsfqr1Lt4LbQ7rO,https://api.spotify.com/v1/audio-analysis/67M3Utyfsfqr1Lt4LbQ7rO,audio_features,0.607,0.622,11,-9.0,0,0.0281,0.857,8.32e-05,0.11,0.548,93.499,198690,4
19,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Stein,2018-08-24,60ryw9Wiww7gjS1RQSOyVS,spotify:track:60ryw9Wiww7gjS1RQSOyVS,https://api.spotify.com/v1/tracks/60ryw9Wiww7gjS1RQSOyVS,https://api.spotify.com/v1/audio-analysis/60ryw9Wiww7gjS1RQSOyVS,audio_features,0.437,0.282,2,-12.727,1,0.0362,0.806,0.00494,0.138,0.223,135.125,160041,5
20,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Einfache Fahrt,2018-08-24,2o5AYC0Ftxh5Mlx4P26UNk,spotify:track:2o5AYC0Ftxh5Mlx4P26UNk,https://api.spotify.com/v1/tracks/2o5AYC0Ftxh5Mlx4P26UNk,https://api.spotify.com/v1/audio-analysis/2o5AYC0Ftxh5Mlx4P26UNk,audio_features,0.598,0.429,4,-11.155,0,0.0398,0.682,0.00946,0.127,0.378,79.941,191984,4
21,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Zwischenstopp,2018-08-24,1ooP7Sxy5Ao6QtyHbbTHVC,spotify:track:1ooP7Sxy5Ao6QtyHbbTHVC,https://api.spotify.com/v1/tracks/1ooP7Sxy5Ao6QtyHbbTHVC,https://api.spotify.com/v1/audio-analysis/1ooP7Sxy5Ao6QtyHbbTHVC,audio_features,0.502,0.423,11,-8.892,0,0.0453,0.756,0.28,0.345,0.558,172.457,90413,3
22,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Du und Ich,2018-08-24,6nFHXIv0gt2zFmzhgD8W24,spotify:track:6nFHXIv0gt2zFmzhgD8W24,https://api.spotify.com/v1/tracks/6nFHXIv0gt2zFmzhgD8W24,https://api.spotify.com/v1/audio-analysis/6nFHXIv0gt2zFmzhgD8W24,audio_features,0.869,0.652,7,-7.375,1,0.0506,0.731,7.79e-05,0.267,0.871,101.982,193483,3
23,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Wenn ein Mensch lebt,2018-08-24,6Q2oUl9Xy7JJpX6rS1fD0D,spotify:track:6Q2oUl9Xy7JJpX6rS1fD0D,https://api.spotify.com/v1/tracks/6Q2oUl9Xy7JJpX6rS1fD0D,https://api.spotify.com/v1/audio-analysis/6Q2oUl9Xy7JJpX6rS1fD0D,audio_features,0.391,0.229,1,-10.616,0,0.0323,0.937,0.0227,0.115,0.223,173.53,187079,3
24,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Wüste,2018-08-24,6pqKQQ8X9VRo3Z9DmbEUu5,spotify:track:6pqKQQ8X9VRo3Z9DmbEUu5,https://api.spotify.com/v1/tracks/6pqKQQ8X9VRo3Z9DmbEUu5,https://api.spotify.com/v1/audio-analysis/6pqKQQ8X9VRo3Z9DmbEUu5,audio_features,0.587,0.343,3,-12.844,1,0.0341,0.811,0.43,0.155,0.323,97.804,120161,4
25,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Landstreicher,2018-08-24,04ucdFQC8SiTL03VLLY4aN,spotify:track:04ucdFQC8SiTL03VLLY4aN,https://api.spotify.com/v1/tracks/04ucdFQC8SiTL03VLLY4aN,https://api.spotify.com/v1/audio-analysis/04ucdFQC8SiTL03VLLY4aN,audio_features,0.706,0.336,5,-12.059,1,0.0574,0.852,0.000851,0.102,0.672,131.334,87429,4
26,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Zimmer 102,2018-08-24,7b66UZej5UDsSP6c6XlsBu,spotify:track:7b66UZej5UDsSP6c6XlsBu,https://api.spotify.com/v1/tracks/7b66UZej5UDsSP6c6XlsBu,https://api.spotify.com/v1/audio-analysis/7b66UZej5UDsSP6c6XlsBu,audio_features,0.718,0.448,7,-8.291,1,0.0309,0.505,0.000549,0.543,0.334,115.575,247488,4
27,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Kurz vor Abflug,2018-08-24,0cyDQvbJ4m1A3BGj8NpMCV,spotify:track:0cyDQvbJ4m1A3BGj8NpMCV,https://api.spotify.com/v1/tracks/0cyDQvbJ4m1A3BGj8NpMCV,https://api.spotify.com/v1/audio-analysis/0cyDQvbJ4m1A3BGj8NpMCV,audio_features,0.635,0.433,0,-9.118,1,0.0343,0.665,0.165,0.248,0.341,118.059,242372,4
28,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Auf Kredit,2018-08-24,6ILMRfi8OpnqUQSFLMQFe5,spotify:track:6ILMRfi8OpnqUQSFLMQFe5,https://api.spotify.com/v1/tracks/6ILMRfi8OpnqUQSFLMQFe5,https://api.spotify.com/v1/audio-analysis/6ILMRfi8OpnqUQSFLMQFe5,audio_features,0.467,0.281,7,-10.059,1,0.0297,0.888,0.000447,0.129,0.117,95.78,267784,4
29,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Es ist schon spät,2018-08-24,5GdBeXjAd4ThCZ5Af7vCF8,spotify:track:5GdBeXjAd4ThCZ5Af7vCF8,https://api.spotify.com/v1/tracks/5GdBeXjAd4ThCZ5Af7vCF8,https://api.spotify.com/v1/audio-analysis/5GdBeXjAd4ThCZ5Af7vCF8,audio_features,0.588,0.301,2,-11.158,0,0.0332,0.903,0.000302,0.128,0.149,143.971,124523,4
30,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Dünnes Eis,2018-08-24,76J91m1FHx4CB7OdpojRS2,spotify:track:76J91m1FHx4CB7OdpojRS2,https://api.spotify.com/v1/tracks/76J91m1FHx4CB7OdpojRS2,https://api.spotify.com/v1/audio-analysis/76J91m1FHx4CB7OdpojRS2,audio_features,0.762,0.288,2,-11.151,1,0.0391,0.894,0.00182,0.452,0.455,96.007,211069,4
31,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Morgen ist der Winter vorbei,2018-08-24,29thuGn0x3LYzNrF7ju23B,spotify:track:29thuGn0x3LYzNrF7ju23B,https://api.spotify.com/v1/tracks/29thuGn0x3LYzNrF7ju23B,https://api.spotify.com/v1/audio-analysis/29thuGn0x3LYzNrF7ju23B,audio_features,0.656,0.226,7,-9.409,1,0.0348,0.922,0.000734,0.25,0.318,116.142,199529,4
32,Clueso,Handgepäck I,spotify:album:4ckkL9Kjq737Hcuqe4cWAk,Paris,2018-08-24,6YWZysg2Ua4Ah7MtuVB1sR,spotify:track:6YWZysg2Ua4Ah7MtuVB1sR,https://api.spotify.com/v1/tracks/6YWZysg2Ua4Ah7MtuVB1sR,https://api.spotify.com/v1/audio-analysis/6YWZysg2Ua4Ah7MtuVB1sR,audio_features,0.404,0.268,5,-9.977,0,0.0361,0.941,7.58e-05,0.868,0.567,155.568,263646,3
33,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Neuanfang,2016-10-14,3uuCSRW0BOayXKGN3N8PNQ,spotify:track:3uuCSRW0BOayXKGN3N8PNQ,https://api.spotify.com/v1/tracks/3uuCSRW0BOayXKGN3N8PNQ,https://api.spotify.com/v1/audio-analysis/3uuCSRW0BOayXKGN3N8PNQ,audio_features,0.655,0.657,7,-6.399,1,0.0362,0.0129,6.07e-06,0.326,0.658,128.005,186160,4
34,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Achterbahn,2016-10-14,1DS3d4C8LjzlQhwzOFq8bI,spotify:track:1DS3d4C8LjzlQhwzOFq8bI,https://api.spotify.com/v1/tracks/1DS3d4C8LjzlQhwzOFq8bI,https://api.spotify.com/v1/audio-analysis/1DS3d4C8LjzlQhwzOFq8bI,audio_features,0.785,0.866,4,-5.376,0,0.0478,0.153,0.0,0.0694,0.827,122.748,210960,4
35,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Neue Luft,2016-10-14,0W7vSUiPbRjuG4L5sHD8V8,spotify:track:0W7vSUiPbRjuG4L5sHD8V8,https://api.spotify.com/v1/tracks/0W7vSUiPbRjuG4L5sHD8V8,https://api.spotify.com/v1/audio-analysis/0W7vSUiPbRjuG4L5sHD8V8,audio_features,0.657,0.42,2,-8.492,0,0.028,0.545,4.81e-05,0.0691,0.451,77.982,255667,4
36,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Erinnerungen,2016-10-14,0bv4WfoKr5rWs9V2GxuaOW,spotify:track:0bv4WfoKr5rWs9V2GxuaOW,https://api.spotify.com/v1/tracks/0bv4WfoKr5rWs9V2GxuaOW,https://api.spotify.com/v1/audio-analysis/0bv4WfoKr5rWs9V2GxuaOW,audio_features,0.634,0.789,5,-7.86,0,0.0408,0.25,0.00187,0.1,0.538,89.006,283920,4
37,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Wenn du liebst,2016-10-14,7Cucc60UNVCKSYcdfIPFKe,spotify:track:7Cucc60UNVCKSYcdfIPFKe,https://api.spotify.com/v1/tracks/7Cucc60UNVCKSYcdfIPFKe,https://api.spotify.com/v1/audio-analysis/7Cucc60UNVCKSYcdfIPFKe,audio_features,0.702,0.32,7,-10.407,0,0.0293,0.836,9.05e-05,0.204,0.489,89.008,242960,4
38,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Lass sie reden,2016-10-14,1jw4ePqfqpbEl2vp0buzua,spotify:track:1jw4ePqfqpbEl2vp0buzua,https://api.spotify.com/v1/tracks/1jw4ePqfqpbEl2vp0buzua,https://api.spotify.com/v1/audio-analysis/1jw4ePqfqpbEl2vp0buzua,audio_features,0.77,0.618,1,-7.442,1,0.0305,0.661,0.00298,0.171,0.849,127.979,249453,4
39,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Anderssein,2016-10-14,0BzFRWu9GSWZM0v6Zpij2k,spotify:track:0BzFRWu9GSWZM0v6Zpij2k,https://api.spotify.com/v1/tracks/0BzFRWu9GSWZM0v6Zpij2k,https://api.spotify.com/v1/audio-analysis/0BzFRWu9GSWZM0v6Zpij2k,audio_features,0.684,0.833,4,-5.628,0,0.0734,0.221,7.26e-05,0.0965,0.961,155.96,208827,4
40,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Gordo,2016-10-14,0KxGzAqya13zjGe5BVN3pH,spotify:track:0KxGzAqya13zjGe5BVN3pH,https://api.spotify.com/v1/tracks/0KxGzAqya13zjGe5BVN3pH,https://api.spotify.com/v1/audio-analysis/0KxGzAqya13zjGe5BVN3pH,audio_features,0.745,0.68,7,-8.129,1,0.038,0.164,0.000395,0.087,0.512,124.013,270987,4
41,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Jeder lebt für sich allein,2016-10-14,1RwZN2WVjGFZu4r7KqPsGn,spotify:track:1RwZN2WVjGFZu4r7KqPsGn,https://api.spotify.com/v1/tracks/1RwZN2WVjGFZu4r7KqPsGn,https://api.spotify.com/v1/audio-analysis/1RwZN2WVjGFZu4r7KqPsGn,audio_features,0.597,0.393,8,-9.903,1,0.0438,0.805,0.00795,0.105,0.478,80.989,238253,4
42,Clueso,Neuanfang,spotify:album:6W2dRaTI0N8DxxcK4BrUcH,Sorgenfrei,2016-10-14,6DqA4oFoJ6QJbfPfo1tf4J,spotify:track:6DqA4oFoJ6QJbfPfo1tf4J,https://api.spotify.com/v1/tracks/6DqA4oFoJ6QJbfPfo1tf4J,https://api.spotify.com/v1/audio-analysis/6DqA4oFoJ6QJbfPfo1tf4J,audio_features,0.589,0.385,4,-11.184,1,0.0302,0.709,0.00117,0.13,0.217,128.531,277400,4
53,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Neuanfang - Tilmann Jarmer Remix,2016-10-14,10RvtyYIZ9jT3IvIf22Tne,spotify:track:10RvtyYIZ9jT3IvIf22Tne,https://api.spotify.com/v1/tracks/10RvtyYIZ9jT3IvIf22Tne,https://api.spotify.com/v1/audio-analysis/10RvtyYIZ9jT3IvIf22Tne,audio_features,0.685,0.544,2,-9.552,1,0.202,0.517,0.0,0.117,0.244,127.83,161653,4
54,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Neue Luft - Grunert Remix,2016-10-14,2P8VEVUwqWM4moUKZLz5P7,spotify:track:2P8VEVUwqWM4moUKZLz5P7,https://api.spotify.com/v1/tracks/2P8VEVUwqWM4moUKZLz5P7,https://api.spotify.com/v1/audio-analysis/2P8VEVUwqWM4moUKZLz5P7,audio_features,0.406,0.196,2,-15.202,0,0.0357,0.903,3.71e-05,0.0937,0.195,156.066,304920,4
55,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Erinnerungen - tim neuhaus & f i s c h e r Remix,2016-10-14,3Mw1adeA9goI0IpDjYSptE,spotify:track:3Mw1adeA9goI0IpDjYSptE,https://api.spotify.com/v1/tracks/3Mw1adeA9goI0IpDjYSptE,https://api.spotify.com/v1/audio-analysis/3Mw1adeA9goI0IpDjYSptE,audio_features,0.253,0.45,5,-10.502,0,0.0542,0.512,7.87e-05,0.118,0.141,178.195,314573,4
56,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Anderssein - Egotron Remix,2016-10-14,2BozZq12Tfb0CLewD3zoF6,spotify:track:2BozZq12Tfb0CLewD3zoF6,https://api.spotify.com/v1/tracks/2BozZq12Tfb0CLewD3zoF6,https://api.spotify.com/v1/audio-analysis/2BozZq12Tfb0CLewD3zoF6,audio_features,0.606,0.661,2,-8.352,1,0.0579,0.0348,0.000654,0.305,0.187,77.956,208827,4
57,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Jeder lebt für sich allein - Clueso & DJ Beathova Remix,2016-10-14,4QeQmsklziiQPGqoBqfJjz,spotify:track:4QeQmsklziiQPGqoBqfJjz,https://api.spotify.com/v1/tracks/4QeQmsklziiQPGqoBqfJjz,https://api.spotify.com/v1/audio-analysis/4QeQmsklziiQPGqoBqfJjz,audio_features,0.657,0.532,1,-9.955,1,0.0826,0.43,0.00555,0.114,0.283,162.035,242693,4
58,Clueso,Neuanfang (Deluxe Edition),spotify:album:6IaWqDs0ldptwVfTLhgGSK,Achterbahn - Handgepäck Version,2016-10-14,17cccNlFqOyiVbRTKh0vYY,spotify:track:17cccNlFqOyiVbRTKh0vYY,https://api.spotify.com/v1/tracks/17cccNlFqOyiVbRTKh0vYY,https://api.spotify.com/v1/audio-analysis/17cccNlFqOyiVbRTKh0vYY,audio_features,0.673,0.529,7,-11.514,1,0.0409,0.75,0.000374,0.353,0.559,115.518,203347,4
