,artist,album_name,album_uri,track,release_date,id,song_uri,track_href,analysis_url,type,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
152,Clueso,Clueso & STÜBAphilharmonie (Remastered 2014),spotify:album:4gDOqPP53Q8ZVnGbRB1PUG,Kein Bock zu gehen - Remastered 2014,2010-07-09,3gjFtOhuJfY1rT41X8foal,spotify:track:3gjFtOhuJfY1rT41X8foal,https://api.spotify.com/v1/tracks/3gjFtOhuJfY1rT41X8foal,https://api.spotify.com/v1/audio-analysis/3gjFtOhuJfY1rT41X8foal,audio_features,0.45,0.555,11,-10.071,0,0.0399,0.0411,0.000153,0.672,0.497,142.171,380653,4
153,Clueso,Clueso & STÜBAphilharmonie (Remastered 2014),spotify:album:4gDOqPP53Q8ZVnGbRB1PUG,Auf Kredit - Remastered 2014,2010-07-09,1xM0TlCbkqmrZA1Trp9mT8,spotify:track:1xM0TlCbkqmrZA1Trp9mT8,https://api.spotify.com/v1/tracks/1xM0TlCbkqmrZA1Trp9mT8,https://api.spotify.com/v1/audio-analysis/1xM0TlCbkqmrZA1Trp9mT8,audio_features,0.307,0.318,7,-13.76,1,0.0316,0.82,0.00252,0.963,0.385,67.012,238053,5
154,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Pause - Live / Remastered 2014,2009-07-03,5aBbZNpCnfQTyd8x4ulDQb,spotify:track:5aBbZNpCnfQTyd8x4ulDQb,https://api.spotify.com/v1/tracks/5aBbZNpCnfQTyd8x4ulDQb,https://api.spotify.com/v1/audio-analysis/5aBbZNpCnfQTyd8x4ulDQb,audio_features,0.438,0.596,9,-9.547,0,0.03,0.243,0.904,0.589,0.0601,143.93,188907,4
155,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Augen zu - Live / Remastered 2014,2009-07-03,5t8bKbZYFsZAsgDGepTlFV,spotify:track:5t8bKbZYFsZAsgDGepTlFV,https://api.spotify.com/v1/tracks/5t8bKbZYFsZAsgDGepTlFV,https://api.spotify.com/v1/audio-analysis/5t8bKbZYFsZAsgDGepTlFV,audio_features,0.462,0.711,2,-7.988,0,0.0362,0.4,0.00282,0.894,0.232,118.041,258053,4
156,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Jede Stadt - Live / Remastered 2014,2009-07-03,6ENrgouoHQMmG04pcqeY0N,spotify:track:6ENrgouoHQMmG04pcqeY0N,https://api.spotify.com/v1/tracks/6ENrgouoHQMmG04pcqeY0N,https://api.spotify.com/v1/audio-analysis/6ENrgouoHQMmG04pcqeY0N,audio_features,0.372,0.673,7,-6.528,1,0.0286,0.341,0.0,0.733,0.218,175.817,248240,4
157,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Utopie - Live / Remastered 2014,2009-07-03,65rdxYPZjp13j24fVgyuwt,spotify:track:65rdxYPZjp13j24fVgyuwt,https://api.spotify.com/v1/tracks/65rdxYPZjp13j24fVgyuwt,https://api.spotify.com/v1/audio-analysis/65rdxYPZjp13j24fVgyuwt,audio_features,0.578,0.913,8,-6.07,1,0.0485,0.242,0.00351,0.369,0.667,94.697,102027,4
158,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Verlierer - Live / Remastered 2014,2009-07-03,0UvNF9jL9KloqC3wkodcwO,spotify:track:0UvNF9jL9KloqC3wkodcwO,https://api.spotify.com/v1/tracks/0UvNF9jL9KloqC3wkodcwO,https://api.spotify.com/v1/audio-analysis/0UvNF9jL9KloqC3wkodcwO,audio_features,0.46,0.846,0,-5.555,0,0.0297,0.102,0.000178,0.877,0.42,112.365,215227,4
159,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Niemand an dich denkt - Live / Remastered 2014,2009-07-03,5aFiTKZLAUymAVJv7hhzFt,spotify:track:5aFiTKZLAUymAVJv7hhzFt,https://api.spotify.com/v1/tracks/5aFiTKZLAUymAVJv7hhzFt,https://api.spotify.com/v1/audio-analysis/5aFiTKZLAUymAVJv7hhzFt,audio_features,0.473,0.779,1,-6.409,1,0.0344,0.00981,2.47e-05,0.848,0.607,76.931,260347,4
160,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Frische Luft - Live / Remastered 2014,2009-07-03,7LHTRPSWwn8kxQ1T7TjwW1,spotify:track:7LHTRPSWwn8kxQ1T7TjwW1,https://api.spotify.com/v1/tracks/7LHTRPSWwn8kxQ1T7TjwW1,https://api.spotify.com/v1/audio-analysis/7LHTRPSWwn8kxQ1T7TjwW1,audio_features,0.564,0.686,7,-8.054,1,0.0723,0.321,5.19e-06,0.819,0.395,144.458,243827,4
161,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Vier kleine Wände - Live / Remastered 2014,2009-07-03,4sDzGp2d1bpRC0ClN5eyyd,spotify:track:4sDzGp2d1bpRC0ClN5eyyd,https://api.spotify.com/v1/tracks/4sDzGp2d1bpRC0ClN5eyyd,https://api.spotify.com/v1/audio-analysis/4sDzGp2d1bpRC0ClN5eyyd,audio_features,0.557,0.76,2,-8.407,0,0.0348,0.259,0.00385,0.94,0.311,98.711,264320,4
162,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Wir wolln Sommer - Live / Remastered 2014,2009-07-03,2AzI7ZLxLs0V5amRS4WtHM,spotify:track:2AzI7ZLxLs0V5amRS4WtHM,https://api.spotify.com/v1/tracks/2AzI7ZLxLs0V5amRS4WtHM,https://api.spotify.com/v1/audio-analysis/2AzI7ZLxLs0V5amRS4WtHM,audio_features,0.633,0.74,5,-7.255,1,0.0331,0.298,0.000936,0.584,0.748,96.494,306400,4
163,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Mitnehm - Live / Remastered 2014,2009-07-03,21LuG9lETg8c9b7KpMeDfe,spotify:track:21LuG9lETg8c9b7KpMeDfe,https://api.spotify.com/v1/tracks/21LuG9lETg8c9b7KpMeDfe,https://api.spotify.com/v1/audio-analysis/21LuG9lETg8c9b7KpMeDfe,audio_features,0.591,0.953,0,-5.82,0,0.0467,0.0458,4.46e-05,0.967,0.891,130.11,277800,4
164,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Keinen Zentimeter - Live / Remastered 2014,2009-07-03,6bO3clR1KteQBTGSBOFlQw,spotify:track:6bO3clR1KteQBTGSBOFlQw,https://api.spotify.com/v1/tracks/6bO3clR1KteQBTGSBOFlQw,https://api.spotify.com/v1/audio-analysis/6bO3clR1KteQBTGSBOFlQw,audio_features,0.592,0.789,8,-7.369,1,0.0298,0.303,0.0,0.764,0.615,90.824,269840,4
165,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Chicago - Live / Remastered 2014,2009-07-03,5ldm3PJ6Ca1p6rWwcIjZsl,spotify:track:5ldm3PJ6Ca1p6rWwcIjZsl,https://api.spotify.com/v1/tracks/5ldm3PJ6Ca1p6rWwcIjZsl,https://api.spotify.com/v1/audio-analysis/5ldm3PJ6Ca1p6rWwcIjZsl,audio_features,0.298,0.8,11,-6.724,0,0.0931,0.325,0.0,0.983,0.451,168.481,241600,4
166,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Kein Bock zu gehen - Live / Remastered 2014,2009-07-03,1BxmS2AHOi02xVBmMyMXLI,spotify:track:1BxmS2AHOi02xVBmMyMXLI,https://api.spotify.com/v1/tracks/1BxmS2AHOi02xVBmMyMXLI,https://api.spotify.com/v1/audio-analysis/1BxmS2AHOi02xVBmMyMXLI,audio_features,0.462,0.72,11,-6.539,0,0.039,0.0453,0.000242,0.414,0.449,140.415,410853,4
167,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,So sehr dabei - Live / Remastered 2014,2009-07-03,5NPQgyoMt4GBc5rZqvJ55q,spotify:track:5NPQgyoMt4GBc5rZqvJ55q,https://api.spotify.com/v1/tracks/5NPQgyoMt4GBc5rZqvJ55q,https://api.spotify.com/v1/audio-analysis/5NPQgyoMt4GBc5rZqvJ55q,audio_features,0.554,0.421,6,-8.777,1,0.0301,0.422,0.000109,0.803,0.144,124.807,294653,4
168,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Geisterstadt - Live / Remastered 2014,2009-07-03,3yoPZ68NMfnfBdzNyuhQOE,spotify:track:3yoPZ68NMfnfBdzNyuhQOE,https://api.spotify.com/v1/tracks/3yoPZ68NMfnfBdzNyuhQOE,https://api.spotify.com/v1/audio-analysis/3yoPZ68NMfnfBdzNyuhQOE,audio_features,0.717,0.597,11,-7.177,0,0.0298,0.389,0.000623,0.867,0.433,105.471,337813,4
169,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Barfuss - Live / Remastered 2014,2009-07-03,0H3gHcgZph0ZA6TK0DAKIr,spotify:track:0H3gHcgZph0ZA6TK0DAKIr,https://api.spotify.com/v1/tracks/0H3gHcgZph0ZA6TK0DAKIr,https://api.spotify.com/v1/audio-analysis/0H3gHcgZph0ZA6TK0DAKIr,audio_features,0.228,0.707,4,-10.435,1,0.0568,0.589,0.000105,0.872,0.329,92.244,179213,4
170,Clueso,So sehr dabei - Live (Remastered 2014),spotify:album:1LTRyzt7nf4FuGOCIzyCO7,Gewinner - Single Version / Remastered 2014,2009-07-03,6q2c8lBLDzP372QgHl9JsS,spotify:track:6q2c8lBLDzP372QgHl9JsS,https://api.spotify.com/v1/tracks/6q2c8lBLDzP372QgHl9JsS,https://api.spotify.com/v1/audio-analysis/6q2c8lBLDzP372QgHl9JsS,audio_features,0.764,0.558,0,-7.683,1,0.0265,0.141,0.000308,0.103,0.387,113.606,219827,4
171,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Barfuss - Remastered 2014,2008-05-30,0sR4rx9gH0XskA6r4N26MW,spotify:track:0sR4rx9gH0XskA6r4N26MW,https://api.spotify.com/v1/tracks/0sR4rx9gH0XskA6r4N26MW,https://api.spotify.com/v1/audio-analysis/0sR4rx9gH0XskA6r4N26MW,audio_features,0.603,0.44,3,-10.038,1,0.0336,0.631,0.000102,0.142,0.254,92.198,159120,4
172,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Augen zu - Remastered 2014,2008-05-30,3pRqvkR1byufEnqBrS55MP,spotify:track:3pRqvkR1byufEnqBrS55MP,https://api.spotify.com/v1/tracks/3pRqvkR1byufEnqBrS55MP,https://api.spotify.com/v1/audio-analysis/3pRqvkR1byufEnqBrS55MP,audio_features,0.731,0.489,2,-9.355,0,0.0362,0.544,0.00412,0.0849,0.226,113.003,274560,4
173,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Niemand an dich denkt - Remastered 2014,2008-05-30,7GTxNOPlEXf1TPxH1Q9l9F,spotify:track:7GTxNOPlEXf1TPxH1Q9l9F,https://api.spotify.com/v1/tracks/7GTxNOPlEXf1TPxH1Q9l9F,https://api.spotify.com/v1/audio-analysis/7GTxNOPlEXf1TPxH1Q9l9F,audio_features,0.645,0.614,1,-7.038,1,0.032,0.295,0.000205,0.355,0.587,143.815,334040,4
174,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Wir wolln Sommer - Remastered 2014,2008-05-30,5VRNr9khdjGc8X4ahAYSFW,spotify:track:5VRNr9khdjGc8X4ahAYSFW,https://api.spotify.com/v1/tracks/5VRNr9khdjGc8X4ahAYSFW,https://api.spotify.com/v1/audio-analysis/5VRNr9khdjGc8X4ahAYSFW,audio_features,0.791,0.568,10,-7.283,0,0.0557,0.364,7.83e-05,0.136,0.7,96.13,233480,4
175,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Geisterstadt - Remastered 2014,2008-05-30,51nRezT6vTA1HM6mw2GXdy,spotify:track:51nRezT6vTA1HM6mw2GXdy,https://api.spotify.com/v1/tracks/51nRezT6vTA1HM6mw2GXdy,https://api.spotify.com/v1/audio-analysis/51nRezT6vTA1HM6mw2GXdy,audio_features,0.779,0.553,4,-8.385,0,0.03,0.113,0.0172,0.332,0.519,104.018,387413,4
176,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Mitnehm - Remastered 2014,2008-05-30,6MCPDHkbqTalDjnxgNsdcc,spotify:track:6MCPDHkbqTalDjnxgNsdcc,https://api.spotify.com/v1/tracks/6MCPDHkbqTalDjnxgNsdcc,https://api.spotify.com/v1/audio-analysis/6MCPDHkbqTalDjnxgNsdcc,audio_features,0.739,0.843,0,-6.218,0,0.0331,0.0295,0.0129,0.119,0.931,129.944,212213,4
177,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Gewinner - Remastered 2014,2008-05-30,0ABKnJqU2MHYU4yeZ9kEai,spotify:track:0ABKnJqU2MHYU4yeZ9kEai,https://api.spotify.com/v1/tracks/0ABKnJqU2MHYU4yeZ9kEai,https://api.spotify.com/v1/audio-analysis/0ABKnJqU2MHYU4yeZ9kEai,audio_features,0.525,0.337,0,-10.797,1,0.0557,0.751,0.000153,0.0841,0.31,107.372,226827,4
178,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Schreibe dir - Remastered 2014,2008-05-30,1GfWprg4RvQvaTFFqrQM3q,spotify:track:1GfWprg4RvQvaTFFqrQM3q,https://api.spotify.com/v1/tracks/1GfWprg4RvQvaTFFqrQM3q,https://api.spotify.com/v1/audio-analysis/1GfWprg4RvQvaTFFqrQM3q,audio_features,0.57,0.391,7,-7.901,1,0.0288,0.597,2.84e-05,0.11,0.0543,136.002,269040,4
179,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Keinen Zentimeter - Remastered 2014,2008-05-30,5v64DycnnkiEtJXiuObYhO,spotify:track:5v64DycnnkiEtJXiuObYhO,https://api.spotify.com/v1/tracks/5v64DycnnkiEtJXiuObYhO,https://api.spotify.com/v1/audio-analysis/5v64DycnnkiEtJXiuObYhO,audio_features,0.583,0.851,0,-5.364,0,0.0563,0.306,1.64e-06,0.105,0.739,176.607,206973,4
180,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,So sein wie du - Remastered 2014,2008-05-30,6amh0WFkGgMyD7gBQ6KNBH,spotify:track:6amh0WFkGgMyD7gBQ6KNBH,https://api.spotify.com/v1/tracks/6amh0WFkGgMyD7gBQ6KNBH,https://api.spotify.com/v1/audio-analysis/6amh0WFkGgMyD7gBQ6KNBH,audio_features,0.871,0.579,4,-9.32,0,0.0716,0.109,0.0262,0.0641,0.756,131.93,298427,4
181,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Utopie - Remastered 2014,2008-05-30,0Q3bCxEVwKSQD2fyN1HMBM,spotify:track:0Q3bCxEVwKSQD2fyN1HMBM,https://api.spotify.com/v1/tracks/0Q3bCxEVwKSQD2fyN1HMBM,https://api.spotify.com/v1/audio-analysis/0Q3bCxEVwKSQD2fyN1HMBM,audio_features,0.632,0.62,8,-8.039,1,0.0512,0.0753,0.000218,0.176,0.445,75.002,260293,4
182,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Verlierer - Remastered 2014,2008-05-30,4fpV3H10av224ER22Sz46Z,spotify:track:4fpV3H10av224ER22Sz46Z,https://api.spotify.com/v1/tracks/4fpV3H10av224ER22Sz46Z,https://api.spotify.com/v1/audio-analysis/4fpV3H10av224ER22Sz46Z,audio_features,0.809,0.477,0,-8.974,0,0.0392,0.204,0.0176,0.128,0.505,106.016,187533,4
183,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Pause - Remastered 2014,2008-05-30,08AxvrvQHJ7nd5lDtO5pto,spotify:track:08AxvrvQHJ7nd5lDtO5pto,https://api.spotify.com/v1/tracks/08AxvrvQHJ7nd5lDtO5pto,https://api.spotify.com/v1/audio-analysis/08AxvrvQHJ7nd5lDtO5pto,audio_features,0.606,0.658,10,-14.686,0,0.0551,0.708,0.912,0.124,0.734,156.151,93133,4
184,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Jede Stadt - Remastered 2014,2008-05-30,4lFk0a9U8gMKd1QfSTIKMt,spotify:track:4lFk0a9U8gMKd1QfSTIKMt,https://api.spotify.com/v1/tracks/4lFk0a9U8gMKd1QfSTIKMt,https://api.spotify.com/v1/audio-analysis/4lFk0a9U8gMKd1QfSTIKMt,audio_features,0.589,0.473,7,-9.157,1,0.023,0.416,0.000114,0.114,0.164,85.98,262080,4
185,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,So sehr dabei - Remastered 2014,2008-05-30,6dudlsUL85eMiyJgDRvY3P,spotify:track:6dudlsUL85eMiyJgDRvY3P,https://api.spotify.com/v1/tracks/6dudlsUL85eMiyJgDRvY3P,https://api.spotify.com/v1/audio-analysis/6dudlsUL85eMiyJgDRvY3P,audio_features,0.661,0.396,10,-8.464,0,0.0284,0.185,1.24e-06,0.0945,0.101,113.005,224493,4
186,Clueso,So sehr dabei (Remastered 2014),spotify:album:0AAq3Ooaecd3Cw5AQt0qOW,Abspann (Weck sie nicht auf) - Remastered 2014,2008-05-30,3kyf69tViX3ty7LP5wcDGx,spotify:track:3kyf69tViX3ty7LP5wcDGx,https://api.spotify.com/v1/tracks/3kyf69tViX3ty7LP5wcDGx,https://api.spotify.com/v1/audio-analysis/3kyf69tViX3ty7LP5wcDGx,audio_features,0.496,0.126,9,-14.867,1,0.0438,0.858,0.0,0.343,0.469,81.182,125640,4
187,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Frische Luft - Remastered 2014,2006-05-01,4mMvxZZXEGXEFprg3AG35P,spotify:track:4mMvxZZXEGXEFprg3AG35P,https://api.spotify.com/v1/tracks/4mMvxZZXEGXEFprg3AG35P,https://api.spotify.com/v1/audio-analysis/4mMvxZZXEGXEFprg3AG35P,audio_features,0.749,0.705,7,-7.125,0,0.0454,0.326,6.44e-05,0.241,0.488,138.569,282680,4
188,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Sterblich - Remastered 2014,2006-05-01,3KprSBRN50PDHdYkaBncYR,spotify:track:3KprSBRN50PDHdYkaBncYR,https://api.spotify.com/v1/tracks/3KprSBRN50PDHdYkaBncYR,https://api.spotify.com/v1/audio-analysis/3KprSBRN50PDHdYkaBncYR,audio_features,0.696,0.864,11,-6.496,0,0.0967,0.0153,0.0,0.0508,0.814,102.582,196187,4
189,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Mach's gut - Remastered 2014,2006-05-01,5s4ZjN1i0ugZAj5kcgzRjE,spotify:track:5s4ZjN1i0ugZAj5kcgzRjE,https://api.spotify.com/v1/tracks/5s4ZjN1i0ugZAj5kcgzRjE,https://api.spotify.com/v1/audio-analysis/5s4ZjN1i0ugZAj5kcgzRjE,audio_features,0.747,0.473,4,-9.29,1,0.0653,0.453,0.000245,0.103,0.576,92.145,189147,4
190,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Bleib hier - Remastered 2014,2006-05-01,6YVwIh9Nyvp2tE4g0PbpRv,spotify:track:6YVwIh9Nyvp2tE4g0PbpRv,https://api.spotify.com/v1/tracks/6YVwIh9Nyvp2tE4g0PbpRv,https://api.spotify.com/v1/audio-analysis/6YVwIh9Nyvp2tE4g0PbpRv,audio_features,0.678,0.733,7,-5.359,1,0.047,0.00746,3.14e-06,0.308,0.787,155.013,184093,4
191,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Weit weg - Remastered 2014,2006-05-01,6PzB1M7pxl1MKXXzBZJ4Kh,spotify:track:6PzB1M7pxl1MKXXzBZJ4Kh,https://api.spotify.com/v1/tracks/6PzB1M7pxl1MKXXzBZJ4Kh,https://api.spotify.com/v1/audio-analysis/6PzB1M7pxl1MKXXzBZJ4Kh,audio_features,0.434,0.683,4,-14.012,0,0.0491,0.0308,0.0178,0.37,0.714,154.96,97867,4
192,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Viel gesehen - Remastered 2014,2006-05-01,4EfNCmREopOaajfRBVvcnx,spotify:track:4EfNCmREopOaajfRBVvcnx,https://api.spotify.com/v1/tracks/4EfNCmREopOaajfRBVvcnx,https://api.spotify.com/v1/audio-analysis/4EfNCmREopOaajfRBVvcnx,audio_features,0.828,0.64,1,-8.223,1,0.0434,0.122,0.0,0.217,0.843,117.931,259667,4
193,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Winter Sommer - Remastered 2014,2006-05-01,6P3gAxiTOBRJCKP4oobuYt,spotify:track:6P3gAxiTOBRJCKP4oobuYt,https://api.spotify.com/v1/tracks/6P3gAxiTOBRJCKP4oobuYt,https://api.spotify.com/v1/audio-analysis/6P3gAxiTOBRJCKP4oobuYt,audio_features,0.591,0.213,10,-15.962,1,0.0419,0.929,0.0,0.115,0.36,119.137,204221,4
194,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Ey Tino! - Remastered 2014,2006-05-01,5eF60nu0CMkfxhoDgKpPEX,spotify:track:5eF60nu0CMkfxhoDgKpPEX,https://api.spotify.com/v1/tracks/5eF60nu0CMkfxhoDgKpPEX,https://api.spotify.com/v1/audio-analysis/5eF60nu0CMkfxhoDgKpPEX,audio_features,0.713,0.205,9,-15.642,1,0.4,0.154,0.00388,0.285,0.972,63.875,45593,4
195,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Überall bist du! - Remastered 2014,2006-05-01,5fGGIZ4cC5uwfE6QO8PFYu,spotify:track:5fGGIZ4cC5uwfE6QO8PFYu,https://api.spotify.com/v1/tracks/5fGGIZ4cC5uwfE6QO8PFYu,https://api.spotify.com/v1/audio-analysis/5fGGIZ4cC5uwfE6QO8PFYu,audio_features,0.463,0.783,6,-5.544,1,0.0424,0.00281,6.47e-05,0.117,0.157,168.215,232840,4
196,Clueso,Weit weg (Remastered 2014),spotify:album:1dUmastzbLaMeSIcmSUC49,Da wohnt so'n Typ - Remastered 2014,2006-05-01,5bU3WA1gHAm8n09mS8pJPY,spotify:track:5bU3WA1gHAm8n09mS8pJPY,https://api.spotify.com/v1/tracks/5bU3WA1gHAm8n09mS8pJPY,https://api.spotify.com/v1/audio-analysis/5bU3WA1gHAm8n09mS8pJPY,audio_features,0.65,0.565,9,-5.962,1,0.0731,0.0612,1.85e-05,0.123,0.59,90.624,219053,4
